01/29/2021 23:25:56 - WARNING - __main__ -   device: cuda, n_gpu: 1, 16-bits training: False
Some weights of ElectraForSequenceClassification were not initialized from the model checkpoint at xhlu/electra-medal and are newly initialized: ['classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight', 'classifier.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
01/29/2021 23:25:59 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir=None, config_name='', data_dir='/home/dc925/project/data/graphmimic/sample/', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, eval_all_checkpoints=False, eval_steps=500, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=0.0001, logging_steps=10, max_grad_norm=1.0, max_seq_length=128, max_steps=-1, model_name_or_path='xhlu/electra-medal', model_type='electra', n_gpu=1, no_cuda=False, num_train_epochs=4.0, output_dir='/home/dc925/project/output/129/wandb', overwrite_cache=False, overwrite_output_dir=False, per_gpu_eval_batch_size=32, per_gpu_train_batch_size=16, save_steps=0, seed=42, task_name='mortality', tokenizer_name='', warmup_steps=0, weight_decay=0.0)
01/29/2021 23:25:59 - INFO - __main__ -   loading features from cached file /home/dc925/project/data/graphmimic/sample/cached_train_electra-medal_128
01/29/2021 23:26:02 - INFO - __main__ -   ***** Running training *****
01/29/2021 23:26:02 - INFO - __main__ -     Num examples = 20485
01/29/2021 23:26:02 - INFO - __main__ -     Num Epochs = 4
01/29/2021 23:26:02 - INFO - __main__ -     Instantaneous batch size per GPU = 16
01/29/2021 23:26:02 - INFO - __main__ -     Total optimization steps = 5124
 Epoch:   0%|                                                                                                                                                                                           | 0/4 [00:00<?, ?it/s]
Iteration:  14%|███████████████████████▍                                                                                                                                                  | 177/1281 [00:19<02:23,  7.68it/s][A
Iteration:  14%|███████████████████████▌                                                                                                                                                  | 178/1281 [00:19<02:21,  7.79it/s][A
Iteration:  14%|███████████████████████▊                                                                                                                                                  | 179/1281 [00:19<02:21,  7.80it/s][A
Iteration:  14%|███████████████████████▉                                                                                                                                                  | 180/1281 [00:19<02:22,  7.70it/s][A
Iteration:  14%|████████████████████████                                                                                                                                                  | 181/1281 [00:19<02:18,  7.96it/s][A
Iteration:  14%|████████████████████████▏                                                                                                                                                 | 182/1281 [00:20<02:13,  8.26it/s][A
Iteration:  14%|████████████████████████▎                                                                                                                                                 | 183/1281 [00:20<02:08,  8.57it/s][A
Iteration:  14%|████████████████████████▌                                                                                                                                                 | 185/1281 [00:20<01:59,  9.19it/s][A
Iteration:  15%|████████████████████████▋                                                                                                                                                 | 186/1281 [00:20<02:02,  8.97it/s][A
Iteration:  15%|████████████████████████▊                                                                                                                                                 | 187/1281 [00:20<02:05,  8.73it/s][A
Iteration:  15%|████████████████████████▉                                                                                                                                                 | 188/1281 [00:20<02:03,  8.84it/s][A
Iteration:  15%|█████████████████████████                                                                                                                                                 | 189/1281 [00:20<02:02,  8.92it/s][A
Iteration:  15%|█████████████████████████▏                                                                                                                                                | 190/1281 [00:20<02:01,  8.95it/s][A
Iteration:  15%|█████████████████████████▎                                                                                                                                                | 191/1281 [00:20<01:58,  9.16it/s][A
Iteration:  15%|█████████████████████████▍                                                                                                                                                | 192/1281 [00:21<01:59,  9.12it/s][A
Iteration:  15%|█████████████████████████▌                                                                                                                                                | 193/1281 [00:21<02:05,  8.67it/s][A
Iteration:  15%|█████████████████████████▋                                                                                                                                                | 194/1281 [00:21<02:13,  8.11it/s][A
Iteration:  15%|█████████████████████████▉                                                                                                                                                | 195/1281 [00:21<02:20,  7.74it/s][A
Iteration:  15%|██████████████████████████                                                                                                                                                | 196/1281 [00:21<02:24,  7.51it/s][A
Iteration:  15%|██████████████████████████▏                                                                                                                                               | 197/1281 [00:21<02:28,  7.29it/s][A
Iteration:  15%|██████████████████████████▎                                                                                                                                               | 198/1281 [00:21<02:31,  7.15it/s][A
Iteration:  16%|██████████████████████████▍                                                                                                                                               | 199/1281 [00:22<02:32,  7.11it/s][A
Iteration:  16%|██████████████████████████▌                                                                                                                                               | 200/1281 [00:22<02:30,  7.18it/s][A
Iteration:  16%|██████████████████████████▋                                                                                                                                               | 201/1281 [00:22<02:24,  7.47it/s][A
Iteration:  16%|██████████████████████████▊                                                                                                                                               | 202/1281 [00:22<02:16,  7.89it/s][A
Iteration:  16%|██████████████████████████▉                                                                                                                                               | 203/1281 [00:22<02:20,  7.68it/s][A
Iteration:  16%|███████████████████████████                                                                                                                                               | 204/1281 [00:22<02:24,  7.47it/s][A
Iteration:  16%|███████████████████████████▏                                                                                                                                              | 205/1281 [00:22<02:18,  7.75it/s][A
Iteration:  16%|███████████████████████████▍                                                                                                                                              | 207/1281 [00:23<02:03,  8.71it/s][A
Iteration:  16%|███████████████████████████▌                                                                                                                                              | 208/1281 [00:23<02:06,  8.46it/s][A
Iteration:  16%|███████████████████████████▋                                                                                                                                              | 209/1281 [00:23<02:14,  8.00it/s][A
Iteration:  16%|███████████████████████████▊                                                                                                                                              | 210/1281 [00:23<02:09,  8.25it/s][A
Iteration:  17%|████████████████████████████▏                                                                                                                                             | 212/1281 [00:23<02:03,  8.68it/s][A
Iteration:  17%|████████████████████████████▎                                                                                                                                             | 213/1281 [00:23<02:07,  8.38it/s][A
Iteration:  17%|████████████████████████████▍                                                                                                                                             | 214/1281 [00:23<02:13,  7.99it/s][A
Iteration:  17%|████████████████████████████▌                                                                                                                                             | 215/1281 [00:24<02:18,  7.67it/s][A
Iteration:  17%|████████████████████████████▋                                                                                                                                             | 216/1281 [00:24<02:23,  7.44it/s][A
Iteration:  17%|████████████████████████████▊                                                                                                                                             | 217/1281 [00:24<02:26,  7.26it/s][A
Iteration:  17%|████████████████████████████▉                                                                                                                                             | 218/1281 [00:24<02:27,  7.22it/s][A
Iteration:  17%|█████████████████████████████                                                                                                                                             | 219/1281 [00:24<02:27,  7.18it/s][A
Iteration:  17%|█████████████████████████████▏                                                                                                                                            | 220/1281 [00:24<02:35,  6.83it/s][A
Iteration:  17%|█████████████████████████████▎                                                                                                                                            | 221/1281 [00:24<02:36,  6.79it/s][A
Iteration:  17%|█████████████████████████████▍                                                                                                                                            | 222/1281 [00:25<02:25,  7.26it/s][A
Iteration:  17%|█████████████████████████████▋                                                                                                                                            | 224/1281 [00:25<02:06,  8.33it/s][A
Iteration:  18%|█████████████████████████████▊                                                                                                                                            | 225/1281 [00:25<02:02,  8.64it/s][A
Iteration:  18%|██████████████████████████████                                                                                                                                            | 227/1281 [00:25<01:50,  9.51it/s][A
Iteration:  18%|██████████████████████████████▍                                                                                                                                           | 229/1281 [00:25<01:42, 10.25it/s][A
Iteration:  18%|██████████████████████████████▋                                                                                                                                           | 231/1281 [00:25<01:48,  9.70it/s][A
Iteration:  18%|██████████████████████████████▊                                                                                                                                           | 232/1281 [00:26<01:49,  9.54it/s][A
Iteration:  18%|██████████████████████████████▉                                                                                                                                           | 233/1281 [00:26<01:49,  9.57it/s][A
Iteration:  18%|███████████████████████████████                                                                                                                                           | 234/1281 [00:26<01:49,  9.54it/s][A
Iteration:  18%|███████████████████████████████▎                                                                                                                                          | 236/1281 [00:26<01:51,  9.35it/s][A
Iteration:  19%|███████████████████████████████▍                                                                                                                                          | 237/1281 [00:26<01:52,  9.26it/s][A
Iteration:  19%|███████████████████████████████▌                                                                                                                                          | 238/1281 [00:26<01:54,  9.14it/s][A
Iteration:  19%|███████████████████████████████▋                                                                                                                                          | 239/1281 [00:26<01:58,  8.79it/s][A
Iteration:  19%|███████████████████████████████▊                                                                                                                                          | 240/1281 [00:26<01:56,  8.95it/s][A
Iteration:  19%|███████████████████████████████▉                                                                                                                                          | 241/1281 [00:27<01:54,  9.07it/s][A
Iteration:  19%|████████████████████████████████                                                                                                                                          | 242/1281 [00:27<01:54,  9.07it/s][A
Iteration:  19%|████████████████████████████████▍                                                                                                                                         | 244/1281 [00:27<01:44,  9.96it/s][A
Iteration:  19%|████████████████████████████████▌                                                                                                                                         | 245/1281 [00:27<01:55,  8.94it/s][A
Iteration:  19%|████████████████████████████████▋                                                                                                                                         | 246/1281 [00:27<02:04,  8.31it/s][A
Iteration:  19%|████████████████████████████████▊                                                                                                                                         | 247/1281 [00:27<02:13,  7.77it/s][A
Iteration:  19%|████████████████████████████████▉                                                                                                                                         | 248/1281 [00:27<02:16,  7.55it/s][A
Iteration:  19%|█████████████████████████████████                                                                                                                                         | 249/1281 [00:28<02:16,  7.58it/s][A
Iteration:  20%|█████████████████████████████████▏                                                                                                                                        | 250/1281 [00:28<02:17,  7.50it/s][A
Iteration:  20%|█████████████████████████████████▎                                                                                                                                        | 251/1281 [00:28<02:21,  7.29it/s][A
Iteration:  20%|█████████████████████████████████▍                                                                                                                                        | 252/1281 [00:28<02:23,  7.16it/s][A
Iteration:  20%|█████████████████████████████████▌                                                                                                                                        | 253/1281 [00:28<02:15,  7.56it/s][A
Iteration:  20%|█████████████████████████████████▋                                                                                                                                        | 254/1281 [00:28<02:07,  8.04it/s][A
Iteration:  20%|█████████████████████████████████▊                                                                                                                                        | 255/1281 [00:28<02:09,  7.89it/s][A
Iteration:  20%|█████████████████████████████████▉                                                                                                                                        | 256/1281 [00:28<02:14,  7.64it/s][A
Iteration:  20%|██████████████████████████████████                                                                                                                                        | 257/1281 [00:29<02:16,  7.53it/s][A
Iteration:  20%|██████████████████████████████████▏                                                                                                                                       | 258/1281 [00:29<02:12,  7.74it/s][A
Iteration:  20%|██████████████████████████████████▎                                                                                                                                       | 259/1281 [00:29<02:13,  7.68it/s][A
Iteration:  20%|██████████████████████████████████▌                                                                                                                                       | 260/1281 [00:29<02:17,  7.43it/s][A
Iteration:  20%|██████████████████████████████████▋                                                                                                                                       | 261/1281 [00:29<02:20,  7.26it/s][A
Iteration:  20%|██████████████████████████████████▊                                                                                                                                       | 262/1281 [00:29<02:19,  7.32it/s][A
Iteration:  21%|██████████████████████████████████▉                                                                                                                                       | 263/1281 [00:29<02:09,  7.88it/s][A
Iteration:  21%|███████████████████████████████████                                                                                                                                       | 264/1281 [00:30<02:01,  8.38it/s][A
Iteration:  21%|███████████████████████████████████▏                                                                                                                                      | 265/1281 [00:30<02:02,  8.32it/s][A
Iteration:  21%|███████████████████████████████████▎                                                                                                                                      | 266/1281 [00:30<01:58,  8.58it/s][A
Iteration:  21%|███████████████████████████████████▌                                                                                                                                      | 268/1281 [00:30<01:53,  8.91it/s][A
Iteration:  21%|███████████████████████████████████▋                                                                                                                                      | 269/1281 [00:30<01:53,  8.94it/s][A
Iteration:  21%|███████████████████████████████████▊                                                                                                                                      | 270/1281 [00:30<01:53,  8.91it/s][A
Iteration:  21%|███████████████████████████████████▉                                                                                                                                      | 271/1281 [00:30<01:50,  9.15it/s][A
Iteration:  21%|████████████████████████████████████▏                                                                                                                                     | 273/1281 [00:30<01:49,  9.24it/s][A
Iteration:  21%|████████████████████████████████████▎                                                                                                                                     | 274/1281 [00:31<01:54,  8.76it/s][A
Iteration:  21%|████████████████████████████████████▍                                                                                                                                     | 275/1281 [00:31<02:02,  8.18it/s][A
Iteration:  22%|████████████████████████████████████▋                                                                                                                                     | 276/1281 [00:31<02:09,  7.77it/s][A
Iteration:  22%|████████████████████████████████████▊                                                                                                                                     | 277/1281 [00:31<02:14,  7.49it/s][A
Iteration:  22%|████████████████████████████████████▉                                                                                                                                     | 278/1281 [00:31<02:17,  7.29it/s][A
Iteration:  22%|█████████████████████████████████████                                                                                                                                     | 279/1281 [00:31<02:20,  7.13it/s][A
Iteration:  22%|█████████████████████████████████████▏                                                                                                                                    | 280/1281 [00:31<02:19,  7.20it/s][A
Iteration:  22%|█████████████████████████████████████▎                                                                                                                                    | 281/1281 [00:32<02:11,  7.62it/s][A
Iteration:  22%|█████████████████████████████████████▍                                                                                                                                    | 282/1281 [00:32<02:12,  7.51it/s][A
Iteration:  22%|█████████████████████████████████████▌                                                                                                                                    | 283/1281 [00:32<02:15,  7.37it/s][A
Iteration:  22%|█████████████████████████████████████▋                                                                                                                                    | 284/1281 [00:32<02:21,  7.06it/s][A
Iteration:  22%|█████████████████████████████████████▊                                                                                                                                    | 285/1281 [00:32<02:22,  6.97it/s][A
Iteration:  22%|█████████████████████████████████████▉                                                                                                                                    | 286/1281 [00:32<02:24,  6.89it/s][A
Iteration:  22%|██████████████████████████████████████                                                                                                                                    | 287/1281 [00:32<02:23,  6.92it/s][A
Iteration:  22%|██████████████████████████████████████▏                                                                                                                                   | 288/1281 [00:33<02:23,  6.91it/s][A
Iteration:  23%|██████████████████████████████████████▎                                                                                                                                   | 289/1281 [00:33<02:27,  6.73it/s][A
Iteration:  23%|██████████████████████████████████████▍                                                                                                                                   | 290/1281 [00:33<02:17,  7.21it/s][A
Iteration:  23%|██████████████████████████████████████▊                                                                                                                                   | 292/1281 [00:33<01:56,  8.47it/s][A
Iteration:  23%|███████████████████████████████████████                                                                                                                                   | 294/1281 [00:33<01:45,  9.35it/s][A
Iteration:  23%|███████████████████████████████████████▎                                                                                                                                  | 296/1281 [00:33<01:39,  9.91it/s][A
Iteration:  23%|███████████████████████████████████████▌                                                                                                                                  | 298/1281 [00:34<01:35, 10.31it/s][A
Iteration:  23%|███████████████████████████████████████▊                                                                                                                                  | 300/1281 [00:34<01:49,  8.96it/s][A
Iteration:  23%|███████████████████████████████████████▉                                                                                                                                  | 301/1281 [00:34<01:50,  8.85it/s][A
Iteration:  24%|████████████████████████████████████████                                                                                                                                  | 302/1281 [00:34<01:58,  8.27it/s][A
Iteration:  24%|████████████████████████████████████████▏                                                                                                                                 | 303/1281 [00:34<02:01,  8.06it/s][A
Iteration:  24%|████████████████████████████████████████▎                                                                                                                                 | 304/1281 [00:34<02:04,  7.83it/s][A
Iteration:  24%|████████████████████████████████████████▍                                                                                                                                 | 305/1281 [00:35<02:08,  7.57it/s][A
Iteration:  24%|████████████████████████████████████████▌                                                                                                                                 | 306/1281 [00:35<02:11,  7.44it/s][A
Iteration:  24%|████████████████████████████████████████▋                                                                                                                                 | 307/1281 [00:35<02:06,  7.70it/s][A
Iteration:  24%|█████████████████████████████████████████                                                                                                                                 | 309/1281 [00:35<01:52,  8.65it/s][A
Iteration:  24%|█████████████████████████████████████████▏                                                                                                                                | 310/1281 [00:35<01:55,  8.37it/s][A
Iteration:  24%|█████████████████████████████████████████▍                                                                                                                                | 312/1281 [00:35<01:45,  9.19it/s][A
Iteration:  25%|█████████████████████████████████████████▋                                                                                                                                | 314/1281 [00:36<01:39,  9.75it/s][A
Iteration:  25%|█████████████████████████████████████████▊                                                                                                                                | 315/1281 [00:36<01:44,  9.29it/s][A
Iteration:  25%|█████████████████████████████████████████▉                                                                                                                                | 316/1281 [00:36<01:52,  8.58it/s][A
Iteration:  25%|██████████████████████████████████████████                                                                                                                                | 317/1281 [00:36<01:58,  8.14it/s][A
Iteration:  25%|██████████████████████████████████████████▏                                                                                                                               | 318/1281 [00:36<01:56,  8.28it/s][A
Iteration:  25%|██████████████████████████████████████████▍                                                                                                                               | 320/1281 [00:36<01:40,  9.53it/s][A
Iteration:  25%|██████████████████████████████████████████▋                                                                                                                               | 322/1281 [00:36<01:34, 10.14it/s][A
Iteration:  25%|██████████████████████████████████████████▊                                                                                                                               | 323/1281 [00:37<01:39,  9.67it/s][A
Iteration:  25%|██████████████████████████████████████████▉                                                                                                                               | 324/1281 [00:37<01:44,  9.20it/s][A
Iteration:  25%|███████████████████████████████████████████▏                                                                                                                              | 325/1281 [00:37<01:49,  8.76it/s][A
Iteration:  25%|███████████████████████████████████████████▎                                                                                                                              | 326/1281 [00:37<01:53,  8.43it/s][A
Iteration:  26%|███████████████████████████████████████████▍                                                                                                                              | 327/1281 [00:37<01:48,  8.79it/s][A
Iteration:  26%|███████████████████████████████████████████▋                                                                                                                              | 329/1281 [00:37<01:32, 10.24it/s][A
Iteration:  26%|███████████████████████████████████████████▉                                                                                                                              | 331/1281 [00:37<01:25, 11.17it/s][A
Iteration:  26%|████████████████████████████████████████████▏                                                                                                                             | 333/1281 [00:37<01:20, 11.84it/s][A
Iteration:  26%|████████████████████████████████████████████▍                                                                                                                             | 335/1281 [00:38<01:22, 11.50it/s][A
Iteration:  26%|████████████████████████████████████████████▋                                                                                                                             | 337/1281 [00:38<01:23, 11.36it/s][A
Iteration:  26%|████████████████████████████████████████████▉                                                                                                                             | 339/1281 [00:38<01:31, 10.33it/s][A
Iteration:  27%|█████████████████████████████████████████████▎                                                                                                                            | 341/1281 [00:38<01:45,  8.95it/s][A
Iteration:  27%|█████████████████████████████████████████████▍                                                                                                                            | 342/1281 [00:38<01:45,  8.86it/s][A
Iteration:  27%|█████████████████████████████████████████████▌                                                                                                                            | 343/1281 [00:39<01:51,  8.38it/s][A
Iteration:  27%|█████████████████████████████████████████████▋                                                                                                                            | 344/1281 [00:39<01:53,  8.28it/s][A
Iteration:  27%|█████████████████████████████████████████████▉                                                                                                                            | 346/1281 [00:39<01:44,  8.93it/s][A
Iteration:  27%|██████████████████████████████████████████████                                                                                                                            | 347/1281 [00:39<01:44,  8.97it/s][A
Iteration:  27%|██████████████████████████████████████████████▎                                                                                                                           | 349/1281 [00:39<01:39,  9.36it/s][A
Iteration:  27%|██████████████████████████████████████████████▍                                                                                                                           | 350/1281 [00:39<01:40,  9.28it/s][A
Iteration:  27%|██████████████████████████████████████████████▌                                                                                                                           | 351/1281 [00:40<01:43,  8.96it/s][A
Iteration:  27%|██████████████████████████████████████████████▋                                                                                                                           | 352/1281 [00:40<01:51,  8.36it/s][A
Iteration:  28%|██████████████████████████████████████████████▊                                                                                                                           | 353/1281 [00:40<01:50,  8.40it/s][A
Iteration:  28%|███████████████████████████████████████████████                                                                                                                           | 355/1281 [00:40<01:45,  8.75it/s][A
Iteration:  28%|███████████████████████████████████████████████▏                                                                                                                          | 356/1281 [00:40<01:46,  8.69it/s][A
Iteration:  28%|███████████████████████████████████████████████▍                                                                                                                          | 357/1281 [00:40<01:55,  8.00it/s][A
Iteration:  28%|███████████████████████████████████████████████▌                                                                                                                          | 358/1281 [00:40<01:59,  7.75it/s][A
Iteration:  28%|███████████████████████████████████████████████▋                                                                                                                          | 359/1281 [00:41<02:01,  7.60it/s][A
